restaurant_id,restaurant_name,category,location,price_range,overall_rating,food_rating,service_rating,ambiance_rating,review_text,review_date,reviewer_name,source,aspect_sentiments
102927,Sugoi Brisas del Golf,General,Panamá,,,,,,"buena atención y muy bueno los sushi, lo recomiendo y el postre que pedimos cookies and Cream roll estuvo delicioso",2026-06-08,Jessica L.,degusta,"{'comida': 'positive', 'servicio': 'neutral', 'precio': 'neutral', 'ambiente': 'neutral'}"
102927,Sugoi Brisas del Golf,General,Panamá,,,,,,"A pesar de ser una sucursal pequeña, es muy acogedora, íntima y muy bonita. Personal siempre atento y a disposición, comida rica y sin perder su estilo. En esta oportunidad celebramos cumpleaños, pero para cualquier ocasión sin duda volvería.",2026-06-03,Karol S.,degusta,"{'comida': 'positive', 'servicio': 'positive', 'precio': 'neutral', 'ambiente': 'neutral'}"
106995,Austin Mamas Costa del Este,General,Panamá,,,,,,Austin Mamas ofrece una comida espectacular con un ambiente brutal. El servicio es impecable y los sabores realmente te conquistan. ¡Súper recomendado!,2026-06-12,Jose Angel E.,degusta,"{'comida': 'neutral', 'servicio': 'neutral', 'precio': 'neutral', 'ambiente': 'neutral'}"
106995,Austin Mamas Costa del Este,General,Panamá,,,,,,"Excelente sabor, excelente atención. Estuvimos allí por Aniversario de Bodas y nos trataron tan bien que de cortesía nos dieron un postre  la comida pensé que demoraria un poco y para nada! La atención de Steven fue excelente!",2026-06-11,Lourdes R.,degusta,"{'comida': 'positive', 'servicio': 'neutral', 'precio': 'neutral', 'ambiente': 'neutral'}"
106995,Austin Mamas Costa del Este,General,Panamá,,,,,,"Buena atención, no tuvimos ni que pedir agua cuando ya nos la habían servido. La comida no demoró ni 15 minutos, pedí un 2x2 y como siempre el brisket y las ribs estaban buenisimas.",2026-06-11,Luciano V.,degusta,"{'comida': 'positive', 'servicio': 'neutral', 'precio': 'neutral', 'ambiente': 'neutral'}"
106995,Austin Mamas Costa del Este,General,Panamá,,,,,,"un buen lugar para ir a disfrutar de asados, ambiente bien ajustado a la cultura americana. mejorable el rub de la carne algo excesivo en sal.",2026-06-10,Jairo J. G.,degusta,"{'comida': 'neutral', 'servicio': 'neutral', 'precio': 'neutral', 'ambiente': 'neutral'}"
106995,Austin Mamas Costa del Este,General,Panamá,,,,,,"Fuimos un grupo de 8, nos fue excelente. El brisket y el pulled pork 100 recomendados. La atención, impecable. Es una excelente opción para ir en grupo!",2026-06-05,Jorge A.,degusta,"{'comida': 'positive', 'servicio': 'neutral', 'precio': 'neutral', 'ambiente': 'neutral'}"
101505,Casa Alejandro,General,Panamá,,,,,,Una buenísima opción para un almuerzo de negocios. La comida y la atención siempre excelente. Cuenta con valet parking lo que es un plus.,2026-06-13,Aracelis A.,degusta,"{'comida': 'positive', 'servicio': 'neutral', 'precio': 'neutral', 'ambiente': 'neutral'}"
101505,Casa Alejandro,General,Panamá,,,,,,"Comida española 100 el menú es extenso. Todo lo que he probado vale la pena, te sientes es casa de un español de visita. El duelo está presente en el restaurante y es un plus",2026-06-02,Hector V.,degusta,"{'comida': 'neutral', 'servicio': 'neutral', 'precio': 'neutral', 'ambiente': 'neutral'}"
101505,Casa Alejandro,General,Panamá,,,,,,"Para un almuerzo este lugar buenisimo. Llegamos y siempre está full. Comida rica, fresca, estilo española. Lugar recomendado. Tiene valet parking.",2026-06-01,Natalia B.,degusta,"{'comida': 'positive', 'servicio': 'neutral', 'precio': 'neutral', 'ambiente': 'positive'}"
101505,Casa Alejandro,General,Panamá,,,,,,"La comida no defrauda, el servicio y atención excelente. Una extensa y variada carta. Recomiendo los garbanzos con bacalao, hongos con ajo, pulpo al ajillo y por supuesto la crema catalana. Son esos lugares que no fallan. El chefdueño siempre da la vuelta pendiente de los detalles. Tienen area para estacionamiento.",2026-05-17,Buen comensal,degusta,"{'comida': 'positive', 'servicio': 'positive', 'precio': 'neutral', 'ambiente': 'neutral'}"
101505,Casa Alejandro,General,Panamá,,,,,,"excelente restaurante, te sientes como en casa, siempre sera un lugar full recomendado. Desde que le conoci, y tengo invitados en Panama, es una salida obligatoria, nunca fallan.",2026-05-17,Jorge L.,degusta,"{'comida': 'positive', 'servicio': 'neutral', 'precio': 'neutral', 'ambiente': 'positive'}"
rg_6575070,Salsipuedes Restaurant,"Latinoamericana, Contemporanea, Panameña",Panama City,$$,4.9,,,,"excelente restaurante, lindo lugar, amable atención, deliciosa comida",,,restaurantguru,"{'comida': 'positive', 'servicio': 'neutral', 'precio': 'neutral', 'ambiente': 'positive'}"
rg_6575070,Salsipuedes Restaurant,"Latinoamericana, Contemporanea, Panameña",Panama City,$$,4.9,,,,Excelente servicio el lugar es agradable se los recomiendo sin duda. Food 5 Service 5 Atmosphere 5 Meal type Lunch,,,restaurantguru,"{'comida': 'neutral', 'servicio': 'positive', 'precio': 'neutral', 'ambiente': 'positive'}"
rg_6575070,Salsipuedes Restaurant,"Latinoamericana, Contemporanea, Panameña",Panama City,$$,4.9,,,,"Salsipuedes Restaurant After a long humid day in the forest we just walked by this hotel and said screw it. The location and set up is gorgeous, their servers are well trained and polite! Just a side note they charge you for the water they put on your table. Found that quite odd The bartender knows exactly what hes doing, every cocktail we tried was delicious and perfectly balanced. The chefs menu looks fantastic with lots of variety and colours. Excited to dive in. We got complimentary plantain chips and warm Panamanian bread to start! Delicious appetizer 8.810 Ordered the Salmon Ceviche 9.210 colourful, acidic, fatty, crunch, soft. It was hitting every note and overall fantastic dish. I got the curry Afrocaribeño 6.210. The coconut rice was seasoned to perfection, not too sweet and perfectly cooked. Presented in a big banana leaf to show tradition great touch. Overall flavour was pretty good but there was some technical flaws. The eggplant definitely wasnt soaked in salt water for preparation as it was quite bitter. Also there was just half a piece of Brussels sprout and half a piece of asparagus? I dont know if I just got a bad portion but that shouldnt happen. It was mainly zucchini and egg plant. The chicken was also quite dry which was disappointing. Causa y Camarones 7.510. Gorgeous plating and a cold dish. Shrimps were cooked beautifully and all the flavours were delicate. The flavours overall werent wowing and personally I think it could have used some spice. Also sauce to dish ratio was too much. Food 4 Service 4 Atmosphere 4 Meal type Lunch Price per person PAB 4550",,,restaurantguru,"{'comida': 'positive', 'servicio': 'positive', 'precio': 'neutral', 'ambiente': 'neutral'}"
rg_7008572,Sugoi Caribbean Sushi  Condado del Rey,Sushi,Panama City,$$,4.9,,,,Fuimos a la sucursal del Condado de Rey y todo excelente. Fui con mi esposo nos pedimos un padthai y rolles Tokio y PTY. Muy rico todo. La atención de los chicos super. Nos atendió Luisana muy amable y coordial. Meal type Dinner Price per person PAB 4550 Food 5 Service 5 Atmosphere 5,,,restaurantguru,"{'comida': 'neutral', 'servicio': 'neutral', 'precio': 'neutral', 'ambiente': 'neutral'}"
rg_7008572,Sugoi Caribbean Sushi  Condado del Rey,Sushi,Panama City,$$,4.9,,,,"The food and service were really good. Staff were very friendly and welcoming. Will definitely come again. Thank you. Price per person PAB 1520 Food 5 Service 5 Atmosphere 5 Recommended dishes Sugoi Roll, Gyosas Vegetarian options Good choice Dietary restrictions Good",,,restaurantguru,"{'comida': 'positive', 'servicio': 'positive', 'precio': 'positive', 'ambiente': 'neutral'}"
rg_7008572,Sugoi Caribbean Sushi  Condado del Rey,Sushi,Panama City,$$,4.9,,,,Family celebration  EXCELLENT food  REAL espresso!  definitely coming back! Make a reservation! Meal type Dinner Food 5 Service 5 Atmosphere 5,,,restaurantguru,"{'comida': 'positive', 'servicio': 'neutral', 'precio': 'neutral', 'ambiente': 'neutral'}"
rg_6132595,Azahar Restaurant,"Fusión, Mediterránea, Pescado y marisco",Panama City,$$$,5.0,,,,"Se come bien, pero el servicio aquí y en Panamá en generla es MUUUY LENTO. No recogen los platos sucios y las bebidas tardan mucho em dártelas. Food 4 Service 2 Atmosphere 3",,,restaurantguru,"{'comida': 'neutral', 'servicio': 'negative', 'precio': 'neutral', 'ambiente': 'neutral'}"
rg_6132595,Azahar Restaurant,"Fusión, Mediterránea, Pescado y marisco",Panama City,$$$,5.0,,,,"Excelente lugar para compartir en pareja o con amigos, no es una salida a comer, es una experiencia desde la llegada al lugar. Me preguntaron si tenia algún tipo de alergias antes de pedir. Mi parte favorita el postre 100100. Food 5 Service 5 Atmosphere 5 Order type Dine in Meal type Dinner Price per person PAB 3035",,,restaurantguru,"{'comida': 'positive', 'servicio': 'neutral', 'precio': 'neutral', 'ambiente': 'positive'}"
rg_6132595,Azahar Restaurant,"Fusión, Mediterránea, Pescado y marisco",Panama City,$$$,5.0,,,,"Azahar Restaurant es un lugar encantador, con un ambiente elegante y una vista espectacular. La comida es deliciosa, con presentaciones cuidadas y sabores únicos. El servicio es atento y profesional, lo que hace que la experiencia sea aún mejor. Ideal para una cena especial o simplemente disfrutar de buena gastronomía en un lugar acogedor. ¡Totalmente recomendado! Food 5 Service 5 Atmosphere 5 Meal type Brunch Price per person PAB 1520",,,restaurantguru,"{'comida': 'positive', 'servicio': 'positive', 'precio': 'neutral', 'ambiente': 'positive'}"
rg_7386270,Restaurante Santa Rita  Comida Española Panamá,"Española, Argentina, Churrasquería",Panama City,$$,4.9,,,,"El lugar es muy bonito y la comida muy buena! Es un lugar pequeño y se hace un poco de ruido, pero fuera de eso la experiencia fue muy buena! Las patatas bravas estaban buenísimas. Food 5 Service 4 Atmosphere 4",,,restaurantguru,"{'comida': 'positive', 'servicio': 'neutral', 'precio': 'neutral', 'ambiente': 'positive'}"
rg_7386270,Restaurante Santa Rita  Comida Española Panamá,"Española, Argentina, Churrasquería",Panama City,$$,4.9,,,,"Pésima comida, mala atención y lo peor te meten dólares falsos aprovechando la poca luz del lugar. Cuando reclamas obviamente se hacen los desentendidos. Si no quieren vivir una mala experiencia, NO VALLAN!! Food 1 Service 1 Atmosphere 1 Price per person PAB 3035",,,restaurantguru,"{'comida': 'negative', 'servicio': 'neutral', 'precio': 'neutral', 'ambiente': 'negative'}"
rg_7386270,Restaurante Santa Rita  Comida Española Panamá,"Española, Argentina, Churrasquería",Panama City,$$,4.9,,,,"Fuimos a cenar en Santa Rita en nuestra última noche en Panamá y fue, sin exagerar, uno de los mejores momentos del viaje. El lugar es hermoso, con un ambiente cálido y elegante que invita a relajarse y disfrutar. Pero lo que realmente marca la diferencia es la atención impecable, cercana y genuina. Incluso la dueña, argentina, se acercó a saludarnos, y ese gesto hizo que la experiencia se sintiera todavía más especial y personalizada. Decidimos compartir varias entradas y platos, y cada uno superó al anterior. Los buñuelos de bacalao estaban increíbles, el portobello lleno de sabor y la tortilla de papas con trufa directamente espectacular. De principales, el salmón con papas y la pesca del día con risotto de hongos fueron de un nivel altísimo, con productos de calidad y una ejecución impecable. Se nota cuando hay pasión detrás de un proyecto, y Santa Rita lo transmite en cada detalle en la comida, en el servicio y en el ambiente. Es de esos lugares que no solo recomendás, sino que realmente querés que otros descubran. Sin duda volveríamos. Gracias por una noche inolvidable. Food 5 Service 5 Atmosphere 5 Price per person PAB 4045",,,restaurantguru,"{'comida': 'positive', 'servicio': 'neutral', 'precio': 'neutral', 'ambiente': 'neutral'}"
rg_8821814,Valentis Pizzería y Restaurante,Italiana,Panama City,$$,4.9,,,,"Me encantó el lugar y la comida 1000000010. El servicio es excelente, son muy amables y explican acerca de todo. Atienden muy rápido y la comida no demora mucho. Ambientes tranquilo para una tarde donde quieres relajarte y solo comer Service Dine in Meal type Dinner Price per person PAB 2025 Food 5 Service 5 Atmosphere 5 Recommended dishes Fettuccine Alfredo Con Pollo, Hawaiianabacon de 8",,,restaurantguru,"{'comida': 'positive', 'servicio': 'positive', 'precio': 'positive', 'ambiente': 'positive'}"
rg_8821814,Valentis Pizzería y Restaurante,Italiana,Panama City,$$,4.9,,,,"Desde la bienvenida hasta cantar el cumpleaños todo fue excelente, nos asignaron una chica para el servicio, arreglaron la mesa con dulce y otros... La atención, actitud, servicio, precios y comida sobrepasó nuestras espectativas. Regresaremos, gracias chicas Service Dine in Meal type Dinner Price per person PAB 510 Food 5 Service 5 Atmosphere 5 Recommended dishes Calzone de Jamón, Palitroques Con Ajo Rellenos de Mozzarella, Lasagna de Carne",,,restaurantguru,"{'comida': 'positive', 'servicio': 'positive', 'precio': 'positive', 'ambiente': 'neutral'}"
rg_8821814,Valentis Pizzería y Restaurante,Italiana,Panama City,$$,4.9,,,,"Es un ambiente agradable, aparte de eso cuando llegas tienes una buena atención por parte de los saloneros y la comida es muy deliciosa se los recomiendo full Service Dine in Meal type Dinner Price per person PAB 2025 Food 5 Service 5 Atmosphere 5",,,restaurantguru,"{'comida': 'positive', 'servicio': 'positive', 'precio': 'positive', 'ambiente': 'positive'}"
rg_1585935,Kaandela Restaurant,Panameña,Panama City,$$$,4.9,,,,Muy bueno Food 4 Service 5 Atmosphere 5,,,restaurantguru,"{'comida': 'positive', 'servicio': 'positive', 'precio': 'neutral', 'ambiente': 'neutral'}"
rg_1585935,Kaandela Restaurant,Panameña,Panama City,$$$,4.9,,,,"La comida no está mal. Pero parece que el mesero no le interesó lo que pedimos. Pedimos dos platillos, uno de entrada y otro de plato fuerte. Nos trajeron ambos platos exactamente al mismo tiempo. El mesero nos recomendó la carne bien cocida, pero decidimos pedirla termino medio y aún así le trajeron bien cocida. ¿Entonces para qué preguntan? Finalmente pedimos un espresso con el postre y trajeron el café 20 minutos después. Food 3 Service 2 Atmosphere 4",,,restaurantguru,"{'comida': 'neutral', 'servicio': 'neutral', 'precio': 'neutral', 'ambiente': 'neutral'}"
rg_1585935,Kaandela Restaurant,Panameña,Panama City,$$$,4.9,,,,"Kaandela Restaurant is an absolute gem in historic downtown Panama! Located in the heart of the city just minutes from the cathedral, the restaurant is surrounded by stunning architecture and breathtaking views that create an unforgettable atmosphere. A special thank you to Luis Afu, the restaurant manager, who provided extensive and thoughtful details about food preparation and perfect wine pairing options. His knowledge and passion truly elevated the entire dining experience. The staff is fantastic  welcoming, attentive, and incredibly knowledgeable. You can genuinely feel their passion for hospitality from the moment you arrive. Chef Jose Aparicio even came out, and we had the opportunity to meet and personally thank him. He is such a young and talented chef with a true passion for the art of cooking. From the rich flavors to the beautiful plating, every dish is presented like art and tastes just as incredible. I cant emphasize enough how delicious the meal was. I will definitely be back to continue experiencing the food, culture, and vibrant energy this place brings. Highly recommend! P.S. If youre lucky, you may even be able to book a stay in this exclusive location  which makes the experience even more special. Meal type Dinner Price per person PAB 50 Food 5 Service 5 Atmosphere 5",,,restaurantguru,"{'comida': 'positive', 'servicio': 'positive', 'precio': 'neutral', 'ambiente': 'positive'}"
rg_1362605,Aya la Vida Restaurante Comida Panameña Panamá,"Caribeña, Centroamericana, Grill",Panama City,$$$$,4.9,,,,"What a great experience Aya la Vida was! We came on the recommendation of friends and were so glad we did! The restaurant was spacious with many different sized tables for groups of every size. They had live music the night we went, which was such a fun experience to be a part of. The food was delicious  traditional Panamanian. Dont be turned off or confused by some of the dish names  they did literal translations for a few. We got the Volcano Old Clothes Meat  in Spanish its Ropa Vieja  which is a traditional slow cooked beef. Drinks were good, too, and all was reasonably priced. Id recommend a reservation, especially if youre more than 4. Meal type Dinner Price per person PAB 4045 Food 5 Service 5 Atmosphere 5",,,restaurantguru,"{'comida': 'positive', 'servicio': 'neutral', 'precio': 'positive', 'ambiente': 'positive'}"
rg_1362605,Aya la Vida Restaurante Comida Panameña Panamá,"Caribeña, Centroamericana, Grill",Panama City,$$$$,4.9,,,,the lady at the reception was quite rude and kept pushing us to tip more even though we were quite unsatisfied our overall experience. we happened to be wearing casual clothes and were purposely seated at the very back behind a wall next to the bathroom and the kitchen even though the restaurant was almost EMPTY. there was live music and we couldnt see a thing because we were hidden away behind the wall. the food was mediocre and the rice we ordered was extremely undercooked. considering the quality pretty overpriced Meal type Dinner Price per person PAB 2025 Food 2 Service 2 Atmosphere 5,,,restaurantguru,"{'comida': 'negative', 'servicio': 'neutral', 'precio': 'neutral', 'ambiente': 'neutral'}"
rg_1362605,Aya la Vida Restaurante Comida Panameña Panamá,"Caribeña, Centroamericana, Grill",Panama City,$$$$,4.9,,,,"We went to Aya La Vida as a group of four and from start to finish it was simply outstanding. We ordered three appetizers, three main dishes, and three desserts  and every single plate was excellent. Not one weak point. Everything we tried was full of flavor, beautifully presented, and clearly made with pride. But what made the entire experience next level was our server, Sonny. Sonny was absolutely amazing. Friendly, happy, professional, and incredibly efficient. Every dish we ordered was his recommendation  and he nailed every single one. That kind of confidence and knowledge only comes from someone who truly understands and believes in what theyre serving. He prepared the steak tartare right at the table, explaining everything and engaging with all of us. Then he came back for dessert and did the rum flambé tableside  fire, presentation, energy  the whole experience. Its that extra effort, that extra pride in service, that makes you genuinely happy to leave a 2030 tip without even thinking about it. When you find a place with great food and service that is genuinely warm and kind, it changes the entire night. You can feel that the manager, the kitchen, and the ownership are doing something special. They are showcasing quality Panamanian cuisine in a way that makes both locals and tourists proud. Live music, dancing on Thursdays, great vibe, amazing hospitality  this place has it all. Huge congratulations to the team at Aya La Vida, and especially to Sonny. Well definitely be back. Meal type Dinner Price per person PAB 3035 Food 5 Service 5 Atmosphere 5",,,restaurantguru,"{'comida': 'positive', 'servicio': 'positive', 'precio': 'neutral', 'ambiente': 'positive'}"
rg_7546087,Applebees Grill  Bar  Town Center Costa del Este,Americana,Panama City,$$,4.9,,,,Great service! Jose did an amazing job! Meal type Other Price per person PAB 1520 Food 5 Service 5 Atmosphere 5,,,restaurantguru,"{'comida': 'neutral', 'servicio': 'positive', 'precio': 'neutral', 'ambiente': 'neutral'}"
rg_7546087,Applebees Grill  Bar  Town Center Costa del Este,Americana,Panama City,$$,4.9,,,,"My waiters name was Christopher and he gave great customer service, and the food was great, was happy to enjoy Applebees while visiting here in Panama. Meal type Dinner Food 5 Service 5 Atmosphere 5",,,restaurantguru,"{'comida': 'positive', 'servicio': 'positive', 'precio': 'neutral', 'ambiente': 'neutral'}"
rg_7546087,Applebees Grill  Bar  Town Center Costa del Este,Americana,Panama City,$$,4.9,,,,All good. Maria and Andrea were very nice Meal type Dinner Food 5 Service 4 Atmosphere 5,,,restaurantguru,"{'comida': 'positive', 'servicio': 'positive', 'precio': 'neutral', 'ambiente': 'neutral'}"
